
==== 樣品級監控 ====
樣品ID,站點,結果,瑕疵名稱,分數
瑕疵類型,樣本數量,最小值,最大值,平均值,5%分位數,25%分位數,中位數,75%分位數,95%分位數,99%分位數,推薦閾值
SC,260,0.27,0.93,0.80,0.51,0.77,0.85,0.88,0.91,0.92,0.40
OK,29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
deform,95,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00
INP,5,0.29,0.75,0.48,0.29,0.41,0.43,0.53,0.75,0.75,0.29
OTP,1,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38

==== ROC曲線數據 ====
瑕疵類型,閾值,真陽性率,假陽性率,準確率,F1分數
SC,0.00,1.00,1.00,0.97,0.98
SC,0.05,1.00,1.00,0.97,0.98
SC,0.10,1.00,1.00,0.97,0.98
SC,0.15,1.00,1.00,0.97,0.98
SC,0.20,1.00,1.00,0.97,0.98
SC,0.25,1.00,1.00,0.97,0.98
SC,0.30,1.00,0.67,0.98,0.99
SC,0.35,1.00,0.33,0.99,0.99
SC,0.40,1.00,0.00,1.00,1.00
SC,0.45,1.00,0.00,1.00,1.00
SC,0.50,0.99,0.00,0.99,0.99
SC,0.55,0.97,0.00,0.97,0.99
SC,0.60,0.95,0.00,0.95,0.97
SC,0.65,0.93,0.00,0.93,0.96
SC,0.70,0.87,0.00,0.87,0.93
SC,0.75,0.78,0.00,0.79,0.88
SC,0.80,0.71,0.00,0.72,0.83
SC,0.85,0.49,0.00,0.51,0.66
SC,0.90,0.11,0.00,0.14,0.20
SC,0.95,0.00,0.00,0.03,0.00
OK,0.00,0.00,1.00,0.00,0.00
OK,0.05,0.00,0.00,1.00,0.00
OK,0.10,0.00,0.00,1.00,0.00
OK,0.15,0.00,0.00,1.00,0.00
OK,0.20,0.00,0.00,1.00,0.00
OK,0.25,0.00,0.00,1.00,0.00
OK,0.30,0.00,0.00,1.00,0.00
OK,0.35,0.00,0.00,1.00,0.00
OK,0.40,0.00,0.00,1.00,0.00
OK,0.45,0.00,0.00,1.00,0.00
OK,0.50,0.00,0.00,1.00,0.00
OK,0.55,0.00,0.00,1.00,0.00
OK,0.60,0.00,0.00,1.00,0.00
OK,0.65,0.00,0.00,1.00,0.00
OK,0.70,0.00,0.00,1.00,0.00
OK,0.75,0.00,0.00,1.00,0.00
OK,0.80,0.00,0.00,1.00,0.00
OK,0.85,0.00,0.00,1.00,0.00
OK,0.90,0.00,0.00,1.00,0.00
OK,0.95,0.00,0.00,1.00,0.00
deform,0.00,1.00,0.00,1.00,1.00
deform,0.05,1.00,0.00,1.00,1.00
deform,0.10,1.00,0.00,1.00,1.00
deform,0.15,1.00,0.00,1.00,1.00
deform,0.20,1.00,0.00,1.00,1.00
deform,0.25,1.00,0.00,1.00,1.00
deform,0.30,1.00,0.00,1.00,1.00
deform,0.35,1.00,0.00,1.00,1.00
deform,0.40,1.00,0.00,1.00,1.00
deform,0.45,1.00,0.00,1.00,1.00
deform,0.50,1.00,0.00,1.00,1.00
deform,0.55,1.00,0.00,1.00,1.00
deform,0.60,1.00,0.00,1.00,1.00
deform,0.65,1.00,0.00,1.00,1.00
deform,0.70,1.00,0.00,1.00,1.00
deform,0.75,1.00,0.00,1.00,1.00
deform,0.80,1.00,0.00,1.00,1.00
deform,0.85,1.00,0.00,1.00,1.00
deform,0.90,1.00,0.00,1.00,1.00
deform,0.95,1.00,0.00,1.00,1.00

==== 混淆矩陣（使用推薦閾值）====
瑕疵類型,閾值,真陽性(TP),假陽性(FP),真陰性(TN),假陰性(FN),準確率,靈敏度,特異度
SC,0.40,251,0,9,0,1.00,1.00,1.00
OK,0.00,0,29,0,0,0.00,0.00,0.00
deform,0.00,95,0,0,0,1.00,1.00,0.00
INP,0.29,4,0,1,0,1.00,1.00,1.00
OTP,0.38,0,1,0,0,0.00,0.00,0.00
